ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_E;E_EM;E_EW;E_E00_01;E_E01_02;E_E02_03;E_E03_05;E_E05_06;E_E06_07;E_E07_08;E_E08_10;E_E10_12;E_E12_14;E_E14_15;E_E15_18;E_E18_21;E_E21_25;E_E25_27;E_E27_30;E_E30_35;E_E35_40;E_E40_45;E_E45_50;E_E50_55;E_E55_60;E_E60_63;E_E63_65;E_E65_67;E_E67_70;E_E70_75;E_E75_80;E_E80_85;E_E85_90;E_E90_95;E_E95_110;E_EU1;E_E1U6;E_E6U15;E_E15U18;E_E18U25;E_E25U55;E_E55U65;E_E65U80;E_E80U110
202012;04020312;04;02;03;12;2;5573;2688;2885;52;43;43;84;39;61;42;80;93;84;44;125;112;213;126;220;328;333;320;332;381;434;234;137;129;175;352;379;282;172;93;31;52;209;404;125;325;2040;805;1035;578
202012;04020313;04;02;03;13;2;7212;3461;3751;39;59;69;120;57;55;50;81;89;97;34;106;172;448;280;367;661;507;482;371;504;569;272;163;148;235;352;351;315;110;40;9;39;305;406;106;620;3172;1004;1086;474
202012;04020314;04;02;03;14;2;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0
202012;04030415;04;03;04;15;1;3329;1694;1635;25;26;23;56;19;24;24;24;34;30;15;46;60;222;133;230;332;290;229;186;194;170;121;76;65;83;146;137;132;90;65;22;25;124;151;46;282;1594;367;431;309
202012;04030416;04;03;04;16;1;10334;5005;5329;78;99;95;224;95;80;100;170;177;178;73;288;288;523;330;486;916;788;662;676;796;771;462;249;273;341;499;305;178;80;38;16;78;513;778;288;811;4654;1482;1418;312
202012;04030417;04;03;04;17;1;10786;5193;5593;81;106;91;175;89;97;71;165;137;151;79;220;252;513;293;497;967;829;717;719;775;868;415;276;215;396;594;490;324;141;30;13;81;461;700;220;765;4797;1559;1695;508
202012;04030518;04;03;05;18;1;9637;4734;4903;76;85;79;161;61;57;55;124;109;104;55;146;205;542;395;568;1037;773;669;595;672;801;462;218;203;276;417;351;206;96;30;9;76;386;504;146;747;4709;1481;1247;341
202012;04030519;04;03;05;19;1;5930;3022;2908;43;73;48;102;36;55;39;89;69;80;34;97;138;319;213;366;696;578;433;348;388;433;224;113;129;185;229;182;139;49;3;0;43;259;366;97;457;3022;770;725;191
202012;04030620;04;03;06;20;1;8859;4286;4573;52;80;74;137;65;63;68;105;106;118;55;153;206;379;274;496;826;668;563;538;638;658;367;204;204;320;422;364;363;169;91;33;52;356;515;153;585;4003;1229;1310;656
202012;04030621;04;03;06;21;1;3429;1831;1598;30;24;23;54;17;15;27;41;46;45;18;51;86;212;177;277;504;331;226;179;231;247;93;70;51;79;133;69;44;26;3;0;30;118;192;51;298;1925;410;332;73
202012;04030622;04;03;06;22;1;10811;5316;5495;82;100;99;196;88;75;80;162;116;137;43;201;250;518;328;546;1021;887;705;695;730;760;442;241;236;379;626;533;320;141;62;12;82;483;613;201;768;4912;1443;1774;535
202012;04030623;04;03;06;23;1;5157;2499;2658;42;46;52;92;47;49;28;68;62;70;25;90;100;276;173;331;543;501;356;316;324;362;159;99;95;135;250;173;171;78;38;6;42;237;302;90;376;2544;620;653;293
202012;04030724;04;03;07;24;1;6488;3037;3451;34;44;51;94;51;45;44;77;68;79;45;128;121;296;209;259;494;456;412;375;427;477;277;184;165;246;406;379;305;134;76;30;34;240;358;128;417;2632;938;1196;545
202012;04030725;04;03;07;25;1;12142;5976;6166;89;118;92;179;111;76;67;145;184;156;95;256;319;603;378;623;1137;932;827;742;928;1056;455;306;289;452;641;466;295;89;33;3;89;500;723;256;922;5567;1817;1848;420
202012;04030726;04;03;07;26;1;5641;2732;2909;47;30;51;84;49;38;36;76;65;80;39;111;122;269;150;259;419;388;360;378;451;413;236;160;139;223;318;298;213;104;32;3;47;214;334;111;391;2405;809;978;352
202012;04030827;04;03;08;27;1;12155;6203;5952;92;104;95;176;104;80;77;143;121;171;90;226;269;721;444;728;1132;1079;851;802;845;892;484;272;280;390;594;476;266;102;31;18;92;479;682;226;990;5881;1648;1740;417
202012;04030828;04;03;08;28;1;9538;4752;4786;73;77;81;133;40;57;46;99;99;97;46;158;210;522;295;516;866;725;631;576;765;757;417;264;233;342;573;428;284;82;30;16;73;331;444;158;732;4374;1438;1576;412
202012;04030929;04;03;09;29;1;5964;2901;3063;32;48;40;84;30;35;47;84;88;87;33;112;107;211;166;296;501;403;404;393;462;538;279;164;156;219;341;310;196;55;36;7;32;202;374;112;318;2625;981;1026;294
202012;04030930;04;03;09;30;1;5597;2860;2737;45;53;27;77;39;42;32;71;61;65;39;114;119;197;116;198;425;340;343;380;476;509;285;139;173;207;373;355;183;82;22;10;45;196;310;114;316;2278;933;1108;297
202012;04030931;04;03;09;31;1;3581;1862;1719;27;38;22;54;23;35;23;51;51;43;34;45;77;133;75;167;333;288;233;250;252;284;160;99;78;123;210;191;118;49;12;3;27;137;237;45;210;1598;543;602;182
202012;04031032;04;03;10;32;1;15602;7635;7967;99;141;114;258;117;106;81;205;204;189;81;284;358;610;426;699;1324;1160;1010;942;1174;1199;643;378;401;641;893;867;622;239;92;45;99;630;866;284;968;6735;2220;2802;998
202012;04041133;04;04;11;33;2;110;71;39;0;0;0;0;0;0;0;0;0;0;0;0;6;9;4;10;12;13;10;10;14;10;3;0;3;0;6;0;0;0;0;0;0;0;0;0;15;73;13;9;0
202012;04041134;04;04;11;34;2;5470;2638;2832;27;41;44;111;59;48;50;116;93;107;45;154;100;208;107;167;306;344;335;364;398;377;196;118;122;192;323;362;294;146;76;40;27;255;459;154;308;2021;691;999;556
202012;04041135;04;04;11;35;2;2786;1320;1466;25;24;27;44;30;19;27;54;50;42;19;86;68;70;40;39;95;147;169;151;226;226;118;65;69;74;200;245;180;100;33;24;25;125;211;86;138;867;409;588;337
202012;04041136;04;04;11;36;2;3173;1476;1697;12;39;19;62;27;33;31;45;44;50;32;90;70;82;52;70;161;127;174;203;239;261;139;71;78;117;190;293;205;75;58;24;12;147;235;90;152;1026;471;678;362
202012;04041137;04;04;11;37;2;8264;3876;4388;55;70;63;122;75;42;59;142;109;119;57;140;211;358;200;332;560;622;522;515;621;667;345;193;181;295;447;516;381;162;53;30;55;330;528;140;569;3372;1205;1439;626
202012;04041238;04;04;12;38;2;6081;2798;3283;46;65;62;99;65;56;51;111;111;119;58;139;157;239;103;141;320;356;398;365;455;439;220;132;122;234;346;388;361;172;94;57;46;291;506;139;396;2138;791;1090;684
202012;04041239;04;04;12;39;2;1038;549;489;15;19;24;19;9;13;12;22;12;15;4;24;20;63;22;80;162;139;78;43;46;43;30;15;18;15;39;28;6;3;0;0;15;71;78;24;83;570;88;100;9
202012;04041240;04;04;12;40;2;1513;694;819;7;3;12;22;6;17;12;17;30;28;16;36;53;49;24;25;36;51;66;98;127;127;52;28;39;55;146;151;100;61;16;3;7;43;120;36;102;427;207;391;180
202012;04041241;04;04;12;41;2;7023;3195;3828;56;39;40;110;54;46;54;95;115;100;51;160;152;277;124;217;350;379;374;464;544;623;295;170;169;298;506;526;377;167;70;21;56;243;461;160;429;2452;1088;1499;635
202012;04041342;04;04;13;42;2;4178;1948;2230;25;35;32;51;34;24;32;56;49;62;16;63;60;131;72;126;251;237;214;198;279;317;204;139;157;215;355;342;264;90;33;15;25;152;239;63;191;1377;660;1069;402
202012;04041343;04;04;13;43;2;3574;1664;1910;21;34;27;59;28;30;19;58;49;65;12;60;89;133;81;136;216;233;205;207;294;306;153;81;123;149;240;238;137;51;31;9;21;148;233;60;222;1372;540;750;228
202012;04041344;04;04;13;44;2;10593;4877;5716;79;76;81;155;106;68;67;139;177;148;90;245;274;451;213;341;658;671;599;661;881;925;430;267;251;401;635;654;523;199;95;33;79;418;689;245;725;4024;1622;1941;850
202012;04051445;04;05;14;45;1;6496;3106;3390;64;62;69;108;56;42;56;93;87;100;46;134;144;312;199;309;561;481;411;391;461;509;279;153;154;217;336;328;205;91;32;6;64;295;424;134;456;2813;941;1035;334
202012;04051446;04;05;14;46;1;11048;5417;5631;80;90;73;183;81;90;82;157;140;154;75;221;231;416;275;479;921;807;714;637;793;911;465;253;258;450;688;629;434;172;66;23;80;427;698;221;647;4626;1629;2025;695
202012;04051447;04;05;14;47;1;5283;2534;2749;34;41;29;78;31;42;30;67;58;63;27;103;131;208;154;200;406;380;290;314;378;424;237;129;115;186;309;311;266;140;63;39;34;179;287;103;339;2122;790;921;508
202012;04051448;04;05;14;48;1;9334;4666;4668;58;72;77;132;65;52;65;103;123;111;35;144;179;376;237;408;751;734;569;604;746;728;422;260;221;348;539;532;386;166;70;21;58;346;489;144;555;4049;1410;1640;643
202012;04051549;04;05;15;49;1;4715;2347;2368;52;54;43;109;43;47;34;74;79;69;35;104;136;233;141;266;457;365;321;303;340;328;170;89;91;156;195;167;128;49;25;12;52;249;338;104;369;2193;587;609;214
202012;04051550;04;05;15;50;1;5625;2777;2848;36;47;52;82;42;43;43;67;95;102;36;112;144;307;169;274;504;440;378;362;436;499;198;122;133;201;280;202;134;55;18;12;36;223;386;112;451;2563;819;816;219
202012;04051551;04;05;15;51;1;4436;2183;2253;31;43;37;81;34;37;34;75;58;70;28;112;102;207;156;231;395;318;312;253;293;359;179;123;102;139;233;191;133;47;10;13;31;195;302;112;309;1958;661;665;203
202012;04051652;04;05;16;52;1;9834;4671;5163;49;98;84;157;75;61;64;146;121;154;52;212;257;413;241;420;795;648;616;627;721;801;403;232;233;394;595;527;393;146;65;34;49;414;598;212;670;4068;1436;1749;638
202012;04051653;04;05;16;53;1;6913;3444;3469;31;50;46;91;50;40;56;75;97;98;49;119;149;321;152;299;564;454;418;432;541;575;279;179;156;280;451;381;308;124;35;13;31;237;415;119;470;2860;1033;1268;480
202012;04051654;04;05;16;54;1;3071;1458;1613;21;21;16;37;19;24;16;31;39;35;15;44;44;136;97;158;271;242;165;176;207;222;131;62;70;118;191;169;157;82;27;28;21;93;160;44;180;1316;415;548;294
202012;04051655;04;05;16;55;1;7489;3731;3758;63;73;76;122;53;83;75;109;112;103;58;148;174;370;204;395;743;590;543;439;560;523;277;168;161;217;370;311;215;105;40;9;63;324;540;148;544;3474;968;1059;369
202012;04051656;04;05;16;56;1;7572;3678;3894;51;55;58;129;43;63;52;133;140;129;59;183;185;342;218;312;682;569;531;472;578;597;266;191;185;264;364;353;233;86;40;9;51;285;576;183;527;3362;1054;1166;368
202012;04061757;04;06;17;57;2;62;43;19;0;0;0;0;0;0;0;0;0;3;0;3;0;9;0;0;0;0;6;0;14;0;7;7;0;3;3;7;0;0;0;0;0;0;3;3;9;20;14;13;0
202012;05010101;05;01;01;01;2;10672;5076;5596;83;125;119;244;116;95;92;196;219;199;69;271;285;410;229;340;807;744;685;616;674;815;400;221;199;356;461;530;485;305;213;69;83;604;870;271;695;4095;1436;1546;1072
202012;05010102;05;01;01;02;2;8500;4112;4388;109;107;134;226;72;87;49;133;136;115;62;138;224;483;239;432;826;611;476;398;501;609;287;161;201;267;428;420;352;142;60;15;109;539;582;138;707;3483;1057;1316;569
202012;05010103;05;01;01;03;2;7608;3709;3899;49;61;70;113;63;54;63;124;98;126;56;177;194;280;189;258;509;454;407;396;592;678;386;214;205;289;473;429;357;158;60;26;49;307;521;177;474;2805;1278;1396;601
202012;05010204;05;01;02;04;2;3619;1680;1939;15;39;40;89;49;57;54;87;104;104;45;147;139;174;64;99;197;224;194;155;207;218;148;71;75;110;143;204;176;88;84;19;15;217;451;147;313;1140;437;532;367
202012;05010205;05;01;02;05;2;2314;1118;1196;10;21;12;35;7;7;21;27;32;39;27;65;72;133;69;108;149;126;117;137;200;300;114;78;61;63;71;87;64;40;22;0;10;75;153;65;205;906;492;282;126
202012;05010206;05;01;02;06;2;10703;5189;5514;99;136;127;244;130;140;106;221;221;207;121;312;316;444;252;418;716;671;598;587;669;763;394;211;240;320;514;672;577;222;48;7;99;637;1016;312;760;3911;1368;1746;854
202012;05010207;05;01;02;07;2;11547;5543;6004;93;127;120;270;111;134;135;262;247;259;136;360;374;528;234;433;760;722;723;668;775;820;477;253;284;330;500;515;545;265;72;15;93;628;1173;360;902;4315;1550;1629;897
202012;05010208;05;01;02;08;2;7709;3747;3962;56;82;79;158;67;81;83;149;145;115;41;142;191;403;238;426;719;597;470;451;564;591;302;160;141;198;315;294;298;106;35;12;56;386;614;142;594;3465;1053;948;451
202012;05010209;05;01;02;09;2;6068;3006;3062;40;43;46;102;55;48;51;100;98;89;46;158;180;244;121;192;339;346;347;360;484;544;261;160;169;254;353;322;324;140;46;6;40;246;432;158;424;2189;965;1098;516
202012;05010310;05;01;03;10;2;4025;2005;2020;27;36;57;85;33;51;34;70;76;70;30;96;96;254;135;229;367;285;253;236;285;269;175;104;68;114;153;148;104;59;19;7;27;211;331;96;350;1790;548;483;189
202012;05010311;05;01;03;11;2;5756;2729;3027;49;61;52;117;63;60;66;106;150;122;64;204;180;224;118;192;392;356;343;350;323;346;182;89;101;159;214;269;315;258;168;63;49;293;568;204;404;2074;617;743;804
202012;05010312;05;01;03;12;2;7335;3888;3447;63;107;81;186;86;93;75;156;186;166;64;180;239;471;237;409;783;633;506;447;467;495;234;113;116;164;225;175;114;43;17;4;63;460;740;180;710;3482;842;680;178
202012;05010313;05;01;03;13;2;6753;3474;3279;60;74;71;168;62;70;59;131;120;95;54;173;217;398;228;373;683;532;418;377;530;504;267;135;141;176;217;182;146;61;18;13;60;375;529;173;615;3141;906;716;238
202012;05010314;05;01;03;14;2;12340;6082;6258;104;154;120;280;101;121;98;193;175;195;90;282;328;680;373;624;1158;959;827;711;936;961;486;263;257;378;473;444;312;172;73;12;104;655;872;282;1008;5588;1710;1552;569
202012;05010339;05;01;03;39;2;957;509;448;11;14;18;36;22;21;28;43;26;32;19;42;33;46;31;46;95;69;60;52;55;31;9;13;13;31;23;19;9;10;0;0;11;90;169;42;79;408;53;86;19
202012;05020415;05;02;04;15;2;3839;1940;1899;18;33;28;65;41;21;43;66;82;78;45;121;145;197;66;79;159;180;204;234;429;525;228;125;95;154;137;103;77;45;13;3;18;167;335;121;342;1351;878;489;138
202012;05020416;05;02;04;16;2;1694;814;880;6;3;12;20;15;12;14;16;24;18;7;33;49;51;33;54;104;86;78;76;145;189;65;34;45;87;134;116;110;39;12;7;6;50;91;33;100;576;288;382;168
202012;05020417;05;02;04;17;2;5780;2892;2888;28;47;46;97;40;63;40;83;69;122;52;154;180;255;109;156;317;327;291;359;457;593;278;137;155;200;346;331;278;120;47;3;28;230;429;154;435;2016;1008;1032;448
202012;05020418;05;02;04;18;2;4386;2177;2209;36;37;39;112;51;36;44;105;92;104;57;140;153;188;131;181;294;296;258;252;286;280;127;74;85;133;228;251;199;75;30;12;36;239;438;140;341;1698;481;697;316
202012;05020419;05;02;04;19;2;7200;3354;3846;68;86;97;159;77;78;68;172;147;103;70;159;164;285;163;302;500;450;404;356;440;460;299;148;132;226;369;528;472;171;41;6;68;419;638;159;449;2615;907;1255;690
202012;05020420;05;02;04;20;2;1170;592;578;16;12;16;24;16;15;15;33;28;36;9;24;43;75;26;46;89;67;80;66;105;107;62;25;19;24;34;34;12;0;12;0;16;68;136;24;118;479;194;111;24
202012;05020521;05;02;05;21;2;3254;1571;1683;18;39;30;72;45;27;40;79;77;87;47;114;138;164;60;84;149;216;249;244;282;289;131;60;39;79;124;96;100;44;25;6;18;186;357;114;302;1284;480;338;175
202012;05020522;05;02;05;22;2;7571;3685;3886;64;87;92;202;100;104;104;231;198;205;88;247;216;320;195;255;554;506;498;438;499;499;257;160;143;197;346;309;303;126;28;0;64;481;930;247;536;2945;916;995;457
202012;05020523;05;02;05;23;2;12398;6024;6374;93;148;187;422;200;187;188;382;391;372;157;534;457;584;307;462;801;837;760;706;748;708;398;193;236;343;498;483;394;153;50;19;93;957;1677;534;1041;4621;1299;1560;616
202012;05020524;05;02;05;24;2;6241;2988;3253;32;58;57;116;48;36;27;76;84;94;50;116;165;237;106;169;346;323;287;311;410;561;308;185;171;246;414;504;430;184;72;18;32;279;367;116;402;1952;1054;1335;704
202012;05020625;05;02;06;25;2;7858;3849;4009;64;75;93;133;77;49;56;135;112;95;42;162;215;437;224;349;709;590;444;423;507;537;297;164;163;236;356;406;403;193;93;19;64;378;489;162;652;3246;998;1161;708
202012;05020626;05;02;06;26;2;18268;9066;9202;137;179;186;333;155;163;137;319;289;259;137;402;476;945;583;962;1653;1349;1169;1142;1362;1464;727;367;353;543;723;770;613;270;85;16;137;853;1304;402;1421;8220;2558;2389;984
202012;05020627;05;02;06;27;2;4453;2278;2175;48;47;46;103;40;47;56;100;96;109;34;149;148;221;148;187;315;315;263;265;299;358;160;90;77;130;183;161;141;76;38;3;48;236;442;149;369;1792;608;551;258
202012;05020628;05;02;06;28;2;2003;889;1114;9;13;21;45;19;16;33;33;34;27;19;49;37;59;25;46;87;138;94;99;119;147;114;46;56;63;132;142;161;86;28;6;9;98;162;49;96;608;307;393;281
202012;05020629;05;02;06;29;2;4436;2116;2320;19;32;30;54;26;29;10;51;51;61;22;92;89;111;66;86;159;212;185;205;357;387;207;111;137;208;394;476;367;133;46;23;19;142;224;92;200;1270;705;1215;569
202012;05030730;05;03;07;30;2;4608;2291;2317;60;73;70;135;75;66;53;109;127;118;61;175;160;210;125;201;337;398;367;329;365;306;129;65;61;76;138;126;52;26;12;3;60;353;534;175;370;2122;500;401;93
202012;05030731;05;03;07;31;2;11885;5659;6226;90;135;115;263;120;119;118;198;201;200;88;270;321;488;328;491;870;845;768;669;796;901;508;313;266;371;611;564;524;238;84;12;90;633;924;270;809;4767;1722;1812;858
202012;05030832;05;03;08;32;2;12254;6209;6045;109;125;131;268;113;127;114;262;240;222;123;305;378;656;383;609;1050;875;801;700;879;913;417;236;245;329;512;477;380;207;62;6;109;637;1088;305;1034;5297;1566;1563;655
202012;05030833;05;03;08;33;2;486;236;250;0;3;7;7;6;0;9;6;0;9;6;12;7;17;14;30;48;39;31;30;34;41;19;7;4;21;20;22;24;3;3;7;0;23;30;12;24;226;67;67;37
202012;05040934;05;04;09;34;2;3198;1596;1602;6;21;19;53;28;25;19;54;59;66;35;105;105;100;46;59;111;117;161;150;268;299;165;116;99;139;231;266;172;73;21;10;6;121;258;105;205;912;580;735;276
202012;05040935;05;04;09;35;2;444;225;219;3;0;3;3;6;9;0;9;6;6;0;9;15;13;9;10;13;36;24;19;51;35;29;10;16;24;24;20;18;9;6;9;3;12;30;9;28;162;74;84;42
202012;05040936;05;04;09;36;2;10315;5088;5227;68;100;89;269;154;141;136;241;254;294;129;368;340;294;113;140;364;641;743;720;936;881;390;225;209;325;595;549;385;130;86;6;68;612;1195;368;634;3657;1496;1678;607
202012;05040937;05;04;09;37;2;2198;1083;1115;6;12;15;34;24;18;21;29;43;37;24;59;61;51;29;40;63;83;114;121;163;189;121;79;54;103;187;172;130;68;31;17;6;85;172;59;112;613;389;516;246
202012;05040938;05;04;09;38;2;3682;1781;1901;24;26;33;58;45;24;46;71;80;78;40;109;98;107;33;38;109;162;229;180;276;286;184;99;118;193;274;333;220;74;25;10;24;162;339;109;205;1027;569;918;329
202012;06010101;06;01;01;01;2;6988;3211;3777;36;46;37;109;46;46;66;94;107;117;53;181;244;290;157;239;366;356;380;401;532;542;262;175;176;245;451;513;379;202;99;41;36;238;483;181;534;2431;979;1385;721
202012;06010102;06;01;01;02;2;8808;4191;4617;96;85;86;160;83;94;76;130;147;123;50;170;192;390;258;413;808;702;623;508;629;711;356;213;205;312;479;377;205;87;28;12;96;414;620;170;582;3941;1280;1373;332
202012;06010103;06;01;01;03;2;6281;2926;3355;48;66;63;126;62;55;46;72;109;85;37;153;161;286;157;278;515;525;479;382;506;494;221;131;134;250;309;261;185;58;18;9;48;317;404;153;447;2842;846;954;270
202012;06010204;06;01;02;04;2;6887;3318;3569;54;51;56;119;47;49;51;93;92;122;56;169;198;346;168;283;598;468;397;376;554;563;270;155;161;220;364;339;295;109;49;15;54;273;463;169;544;2844;988;1084;468
202012;06010205;06;01;02;05;2;9881;4700;5181;103;104;103;197;72;73;86;150;181;131;60;202;230;514;264;493;869;687;632;554;752;767;426;260;209;331;420;425;375;139;60;12;103;476;681;202;744;4251;1453;1385;586
202012;06010206;06;01;02;06;2;7694;3565;4129;50;72;73;124;61;65;65;136;90;131;55;173;175;309;205;299;587;548;474;453;545;593;308;170;160;244;415;417;377;182;95;43;50;330;542;173;484;3111;1071;1236;697
202012;06010207;06;01;02;07;2;8008;3809;4199;65;103;84;146;63;58;81;98;105;110;48;176;180;370;241;402;692;630;485;453;554;588;313;214;181;252;419;374;305;135;66;17;65;396;500;176;550;3457;1115;1226;523
202012;06010208;06;01;02;08;2;6824;3346;3478;60;62;64;111;70;55;47;101;105;87;30;123;135;342;211;313;637;541;408;389;497;522;287;164;172;258;370;320;200;103;25;15;60;307;425;123;477;2996;973;1120;343
202012;06010209;06;01;02;09;2;9339;4329;5010;88;102;85;190;74;75;73;141;129;114;55;149;203;405;298;464;894;751;633;556;660;698;364;229;203;285;437;429;305;155;75;20;88;451;587;149;608;4256;1291;1354;555
202012;06010210;06;01;02;10;2;4868;2297;2571;40;52;39;70;62;43;46;93;86;53;33;89;87;211;115;222;375;374;331;294;363;399;244;103;103;143;243;216;171;91;52;25;40;223;354;89;298;2074;746;705;339
202012;06020301;06;02;03;01;2;4937;2341;2596;33;39;36;88;44;52;52;73;79;76;33;119;136;163;88;159;307;269;252;281;379;400;182;97;118;190;319;373;321;128;42;9;33;207;365;119;299;1735;679;1000;500
202012;06020302;06;02;03;02;2;6097;2966;3131;43;63;53;116;56;41;64;81;98;79;51;159;168;248;118;164;372;379;407;337;409;453;216;145;143;230;366;424;336;164;78;36;43;288;414;159;416;2186;814;1163;614
202012;06020303;06;02;03;03;2;7410;3453;3957;67;70;77;125;71;60;63;134;102;100;31;128;147;303;177;373;649;599;483;433;505;597;324;188;145;246;335;364;305;149;48;12;67;343;490;128;450;3219;1109;1090;514
202012;06020304;06;02;03;04;2;7313;3471;3842;77;89;82;157;48;62;61;113;106;90;50;138;151;343;202;316;612;521;440;429;581;577;286;163;144;217;402;345;293;158;50;10;77;376;482;138;494;3101;1026;1108;511
202012;06020305;06;02;03;05;2;11399;5343;6056;91;88;91;214;100;106;109;214;219;194;105;245;316;582;292;456;765;713;701;651;745;848;452;254;230;392;567;575;575;301;152;56;91;493;947;245;898;4323;1554;1764;1084
202012;06020306;06;02;03;06;2;6402;3077;3325;33;54;53;113;47;72;64;108;85;109;55;141;189;218;121;186;309;320;319;398;541;579;308;159;165;285;418;427;331;134;44;17;33;267;493;141;407;2194;1046;1295;526
202012;06020407;06;02;04;07;2;4636;2283;2353;35;37;41;87;33;56;35;76;101;94;42;99;119;245;123;213;375;291;264;228;263;324;118;114;97;158;297;303;217;116;28;7;35;198;404;99;364;1757;556;855;368
202012;06020408;06;02;04;08;2;7055;3365;3690;57;57;77;127;55;50;63;145;106;122;68;189;169;279;133;236;393;418;413;415;525;560;323;142;164;228;400;456;448;170;55;12;57;316;554;189;448;2533;1025;1248;685
202012;06020409;06;02;04;09;2;8349;3890;4459;58;65;63;160;57;55;76;150;145;128;67;219;221;342;140;247;464;480;485;468;617;629;281;212;191;258;529;611;520;240;129;42;58;345;621;219;563;2901;1122;1589;931
202012;06020410;06;02;04;10;2;7062;3341;3721;57;51;59;112;70;67;60;116;113;133;61;187;246;268;110;206;366;373;399;382;587;581;284;191;169;282;480;462;341;156;75;18;57;292;550;187;514;2423;1056;1393;590
202012;06020411;06;02;04;11;2;8627;4052;4575;41;72;73;168;94;92;68;166;176;180;78;255;252;299;126;157;401;487;489;515;621;716;361;232;197;353;546;610;480;191;94;37;41;407;760;255;551;2796;1309;1706;802
202012;06030501;06;03;05;01;2;5670;2796;2874;30;18;39;73;51;50;45;113;100;116;53;187;194;240;119;147;223;228;305;295;464;477;211;140;128;197;352;400;424;167;55;29;30;181;477;187;434;1781;828;1077;675
202012;06030502;06;03;05;02;2;5616;2532;3084;39;44;54;106;41;51;52;96;78;92;43;139;148;222;121;185;359;359;343;348;432;468;240;159;133;184;260;293;303;142;61;21;39;245;412;139;370;2147;867;870;527
202012;06030503;06;03;05;03;2;11696;5449;6247;92;97;110;172;117;106;97;189;189;190;92;288;306;522;249;389;772;722;658;713;908;996;497;283;294;442;666;656;573;207;79;25;92;496;863;288;828;4411;1776;2058;884
202012;06030504;06;03;05;04;2;11050;5087;5963;57;58;81;164;76;120;105;213;214;240;116;329;307;356;160;216;425;470;543;658;845;904;412;269;255;384;756;852;756;396;202;111;57;379;1008;329;663;3317;1585;2247;1465
202012;06030605;06;03;06;05;2;7088;3393;3695;38;54;48;104;44;63;56;84;132;114;58;162;190;305;168;287;462;498;423;437;580;566;308;158;148;292;439;378;288;137;57;10;38;250;507;162;495;2855;1032;1257;492
202012;06030606;06;03;06;06;2;5612;2754;2858;46;57;63;109;68;49;46;97;111;100;59;156;169;294;173;242;425;381;344;320;359;449;225;106;104;166;282;242;206;108;50;6;46;297;462;156;463;2244;780;794;370
202012;06030607;06;03;06;07;2;3152;1578;1574;18;18;15;59;29;24;27;37;54;67;19;79;108;281;138;190;187;192;192;196;208;219;96;80;45;77;128;163;136;54;16;0;18;121;228;79;389;1303;395;413;206
202012;06030608;06;03;06;08;2;13747;6771;6976;91;103;141;268;151;134;170;286;326;325;176;452;463;504;227;332;641;831;873;961;1232;1163;536;280;261;440;665;713;601;264;94;43;91;663;1417;452;967;5097;1979;2079;1002
202012;06030609;06;03;06;09;2;12046;5783;6263;66;96;103;223;104;112;119;237;215;207;114;305;324;493;271;383;746;724;691;721;953;1046;502;282;300;439;708;710;554;217;69;12;66;526;1004;305;817;4489;1830;2157;852
202012;06030610;06;03;06;10;2;8511;3975;4536;58;71;73;157;85;72;67;160;177;181;111;282;228;305;112;170;413;478;447;548;686;704;353;188;184;348;547;526;468;182;90;40;58;386;768;282;533;2854;1245;1605;780
202012;06040701;06;04;07;01;2;10126;4962;5164;45;72;57;183;80;109;113;222;245;218;87;276;261;293;144;187;383;469;569;662;871;880;398;252;234;430;678;742;634;204;95;33;45;392;994;276;554;3285;1530;2084;966
202012;06040702;06;04;07;02;2;5234;2524;2710;33;30;45;115;57;39;64;124;115;112;55;175;177;181;53;64;161;294;312;337;441;435;212;138;165;238;353;324;232;94;40;19;33;247;509;175;358;1662;785;1080;385
202012;06040703;06;04;07;03;2;11498;5607;5891;57;60;84;177;86;113;101;224;220;232;104;320;465;733;373;447;590;568;539;671;740;858;395;265;249;309;621;747;635;327;142;46;57;407;994;320;1198;3928;1518;1926;1150
202012;06040804;06;04;08;04;2;7511;3534;3977;41;45;57;123;67;65;67;138;119;152;80;236;232;249;102;133;233;288;356;418;635;671;358;175;186;293;485;679;487;210;101;30;41;292;621;236;481;2165;1204;1643;828
202012;06040805;06;04;08;05;2;5278;2424;2854;24;33;37;91;39;48;50;109;120;101;60;159;162;186;77;104;173;222;288;329;457;466;201;127;140;197;374;410;295;133;54;12;24;200;488;159;348;1650;794;1121;494
202012;06040806;06;04;08;06;2;7266;3304;3962;31;45;45;111;63;73;58;119;115;165;87;237;241;261;108;154;311;284;341;425;661;677;300;176;158;316;449;533;451;188;68;15;31;264;617;237;502;2284;1153;1456;722
202012;06040807;06;04;08;07;2;5958;2624;3334;36;45;38;110;40;40;42;106;113;112;64;179;155;211;96;156;314;282;319;307;409;432;234;132;124;192;348;431;383;290;160;58;36;233;477;179;366;1883;798;1095;891
202012;06040808;06;04;08;08;2;4810;2319;2491;39;43;54;116;79;67;70;143;117;144;61;198;149;168;74;90;190;300;375;429;441;379;163;81;80;111;186;207;140;76;34;6;39;292;602;198;317;1899;623;584;256
